1644876027|Feb 14 22:00:27||0.314112
1644876028|Feb 14 22:00:28||0.316928
1644876030|Feb 14 22:00:30||0.324608
1644876031|Feb 14 22:00:31||0.312576
1644876033|Feb 14 22:00:33||0.304896
1644876034|Feb 14 22:00:34||0.324864
1644876036|Feb 14 22:00:36||0.365312
1644876037|Feb 14 22:00:37||47.973632
1644876038|Feb 14 22:00:38||0.348416
1644876040|Feb 14 22:00:40||0.325120
1644876041|Feb 14 22:00:41||0.401408
1644876043|Feb 14 22:00:43||0.346880
1644876044|Feb 14 22:00:44||0.345344
1644876046|Feb 14 22:00:46||0.345856
1644876047|Feb 14 22:00:47||0.367104
1644876048|Feb 14 22:00:48||13.052160
1644876050|Feb 14 22:00:50||0.300288
1644876051|Feb 14 22:00:51||0.324608
1644876053|Feb 14 22:00:53||0.313600
1644876054|Feb 14 22:00:54||3.773184
1644876056|Feb 14 22:00:56||0.321280
1644876057|Feb 14 22:00:57||0.273152
1644876058|Feb 14 22:00:58||0.316672
1644876060|Feb 14 22:01:00||0.298240
1644876061|Feb 14 22:01:01||0.294912
1644876063|Feb 14 22:01:03||0.280064
1644876064|Feb 14 22:01:04||0.481024
1644876066|Feb 14 22:01:06||0.307968
1644876067|Feb 14 22:01:07||0.326656
1644876068|Feb 14 22:01:08||0.342528
1644876070|Feb 14 22:01:10||0.627456
1644876071|Feb 14 22:01:11||0.478464
1644876073|Feb 14 22:01:13||0.529664
1644876074|Feb 14 22:01:14||0.298240
1644876076|Feb 14 22:01:16||0.312064
1644876077|Feb 14 22:01:17||0.300800
1644876078|Feb 14 22:01:18||0.310784
1644876080|Feb 14 22:01:20||0.329984
1644876081|Feb 14 22:01:21||0.273664
1644876083|Feb 14 22:01:23||0.361984
1644876084|Feb 14 22:01:24||0.326400
1644876086|Feb 14 22:01:26||0.358400
1644876087|Feb 14 22:01:27||0.333824
1644876088|Feb 14 22:01:28||0.417024
1644876090|Feb 14 22:01:30||0.322816
1644876091|Feb 14 22:01:31||0.331776
1644876093|Feb 14 22:01:33||0.332032
1644876094|Feb 14 22:01:34||0.361216
1644876096|Feb 14 22:01:36||0.308224
1644876097|Feb 14 22:01:37||0.318464
1644876098|Feb 14 22:01:38||0.370944
1644876100|Feb 14 22:01:40||0.313856
1644876101|Feb 14 22:01:41||0.304896
1644876103|Feb 14 22:01:43||0.315392
1644876104|Feb 14 22:01:44||0.323328
1644876106|Feb 14 22:01:46||0.355584
1644876107|Feb 14 22:01:47||0.312064
1644876108|Feb 14 22:01:48||0.328704
1644876110|Feb 14 22:01:50||0.312320
1644876111|Feb 14 22:01:51||0.394752
1644876113|Feb 14 22:01:53||0.297984
1644876114|Feb 14 22:01:54||0.312832
1644876116|Feb 14 22:01:56||0.324864
1644876117|Feb 14 22:01:57||0.319488
1644876118|Feb 14 22:01:58||0.305920
1644876120|Feb 14 22:02:00||0.311808
1644876121|Feb 14 22:02:01||0.302080
1644876123|Feb 14 22:02:03||0.454400
1644876124|Feb 14 22:02:04||0.326912
1644876126|Feb 14 22:02:06||0.327680
1644876127|Feb 14 22:02:07||0.314880
1644876128|Feb 14 22:02:08||0.624896
1644876130|Feb 14 22:02:10||0.365312
1644876131|Feb 14 22:02:11||0.330240
1644876133|Feb 14 22:02:13||0.616448
1644876134|Feb 14 22:02:14||0.521216
1644876136|Feb 14 22:02:16||0.331776
1644876137|Feb 14 22:02:17||0.311296
1644876138|Feb 14 22:02:18||0.295168
1644876140|Feb 14 22:02:20||0.318720
1644876141|Feb 14 22:02:21||0.316928
1644876143|Feb 14 22:02:23||0.294144
1644876144|Feb 14 22:02:24||0.292608
1644876145|Feb 14 22:02:25||0.330240
1644876147|Feb 14 22:02:27||0.310016
1644876148|Feb 14 22:02:28||0.289536
1644876150|Feb 14 22:02:30||0.317184
1644876151|Feb 14 22:02:31||0.307200
1644876153|Feb 14 22:02:33||0.313600
1644876154|Feb 14 22:02:34||0.300800
1644876155|Feb 14 22:02:35||0.330496
1644876157|Feb 14 22:02:37||0.310528
1644876158|Feb 14 22:02:38||0.306688
1644876160|Feb 14 22:02:40||0.311808
1644876161|Feb 14 22:02:41||0.398080
1644876163|Feb 14 22:02:43||0.328192
1644876164|Feb 14 22:02:44||0.328192
1644876165|Feb 14 22:02:45||0.320768
1644876167|Feb 14 22:02:47||0.335104
1644876168|Feb 14 22:02:48||0.307712
1644876170|Feb 14 22:02:50||0.323072
1644876171|Feb 14 22:02:51||0.318976
1644876173|Feb 14 22:02:53||0.315392
1644876174|Feb 14 22:02:54||0.311552
1644876175|Feb 14 22:02:55||0.323584
1644876177|Feb 14 22:02:57||0.319488
1644876178|Feb 14 22:02:58||0.343296
1644876180|Feb 14 22:03:00||0.301312
1644876181|Feb 14 22:03:01||0.308736
1644876183|Feb 14 22:03:03||0.311296
1644876184|Feb 14 22:03:04||0.301824
1644876185|Feb 14 22:03:05||0.300544
1644876187|Feb 14 22:03:07||0.313856
1644876188|Feb 14 22:03:08||0.320000
1644876190|Feb 14 22:03:10||0.288512
1644876191|Feb 14 22:03:11||0.294144
1644876193|Feb 14 22:03:13||0.333056
1644876194|Feb 14 22:03:14||0.321536
1644876195|Feb 14 22:03:15||0.350720
1644876197|Feb 14 22:03:17||0.317440
1644876198|Feb 14 22:03:18||0.314112
1644876200|Feb 14 22:03:20||0.296704
1644876201|Feb 14 22:03:21||0.297472
1644876202|Feb 14 22:03:22||0.306688
1644876204|Feb 14 22:03:24||0.327936
1644876205|Feb 14 22:03:25||0.321280
1644876207|Feb 14 22:03:27||0.334080
1644876208|Feb 14 22:03:28||0.308736
1644876210|Feb 14 22:03:30||0.311552
1644876211|Feb 14 22:03:31||0.334336
1644876212|Feb 14 22:03:32||0.313344
1644876214|Feb 14 22:03:34||0.317184
1644876215|Feb 14 22:03:35||0.317696
1644876217|Feb 14 22:03:37||0.366080
1644876218|Feb 14 22:03:38||0.328960
1644876220|Feb 14 22:03:40||0.310528
1644876221|Feb 14 22:03:41||0.302080
1644876222|Feb 14 22:03:42||0.436224
1644876224|Feb 14 22:03:44||0.299008
1644876225|Feb 14 22:03:45||0.299264
1644876227|Feb 14 22:03:47||0.334592
1644876228|Feb 14 22:03:48||0.305664
1644876230|Feb 14 22:03:50||0.293888
1644876231|Feb 14 22:03:51||0.314624
1644876232|Feb 14 22:03:52||0.322304
1644876234|Feb 14 22:03:54||0.317952
1644876235|Feb 14 22:03:55||0.330496
1644876237|Feb 14 22:03:57||0.314624
1644876238|Feb 14 22:03:58||0.304384
1644876239|Feb 14 22:03:59||0.323072
1644876241|Feb 14 22:04:01||0.318464
1644876242|Feb 14 22:04:02||0.308480
1644876244|Feb 14 22:04:04||0.300544
1644876245|Feb 14 22:04:05||0.312320
1644876247|Feb 14 22:04:07||0.302848
1644876248|Feb 14 22:04:08||0.334592
1644876249|Feb 14 22:04:09||0.302336
1644876251|Feb 14 22:04:11||0.332288
1644876252|Feb 14 22:04:12||0.327680
1644876254|Feb 14 22:04:14||0.329728
1644876255|Feb 14 22:04:15||0.317440
1644876257|Feb 14 22:04:17||0.311552
1644876258|Feb 14 22:04:18||0.315136
1644876259|Feb 14 22:04:19||0.302848
1644876261|Feb 14 22:04:21||0.314624
1644876262|Feb 14 22:04:22||0.309248
1644876264|Feb 14 22:04:24||0.301824
1644876265|Feb 14 22:04:25||0.301568
1644876267|Feb 14 22:04:27||0.321280
1644876268|Feb 14 22:04:28||0.339456
1644876269|Feb 14 22:04:29||0.303104
1644876271|Feb 14 22:04:31||0.314880
1644876272|Feb 14 22:04:32||0.329728
1644876274|Feb 14 22:04:34||0.377600
1644876275|Feb 14 22:04:35||0.325888
1644876276|Feb 14 22:04:36||0.321024
1644876278|Feb 14 22:04:38||0.321792
1644876279|Feb 14 22:04:39||0.308992
1644876281|Feb 14 22:04:41||0.496128
1644876282|Feb 14 22:04:42||0.296960
1644876284|Feb 14 22:04:44||0.293120
1644876285|Feb 14 22:04:45||0.321536
1644876287|Feb 14 22:04:47||0.319744
1644876288|Feb 14 22:04:48||0.304384
1644876289|Feb 14 22:04:49||0.318720
1644876291|Feb 14 22:04:51||0.302080
1644876292|Feb 14 22:04:52||0.294912
1644876294|Feb 14 22:04:54||0.317952
1644876295|Feb 14 22:04:55||0.351488
1644876296|Feb 14 22:04:56||0.293376
1644876298|Feb 14 22:04:58||0.312320
1644876299|Feb 14 22:04:59||0.299520
1644876301|Feb 14 22:05:01||0.321024
1644876302|Feb 14 22:05:02||0.324608
1644876304|Feb 14 22:05:04||0.334592
1644876305|Feb 14 22:05:05||0.297728
1644876306|Feb 14 22:05:06||0.311040
1644876308|Feb 14 22:05:08||0.289024
1644876309|Feb 14 22:05:09||0.309504
1644876311|Feb 14 22:05:11||0.327424
1644876312|Feb 14 22:05:12||0.299264
1644876314|Feb 14 22:05:14||0.296192
1644876315|Feb 14 22:05:15||0.315904
1644876316|Feb 14 22:05:16||0.316416
1644876318|Feb 14 22:05:18||0.303360
1644876319|Feb 14 22:05:19||0.291328
1644876321|Feb 14 22:05:21||0.316160
1644876322|Feb 14 22:05:22||0.325632
1644876324|Feb 14 22:05:24||0.322048
1644876325|Feb 14 22:05:25||0.320768
1644876326|Feb 14 22:05:26||0.348416
1644876328|Feb 14 22:05:28||0.315136
1644876329|Feb 14 22:05:29||0.295936
1644876331|Feb 14 22:05:31||0.333312
1644876332|Feb 14 22:05:32||0.337408
1644876334|Feb 14 22:05:34||0.312064
1644876335|Feb 14 22:05:35||0.316160
1644876336|Feb 14 22:05:36||0.332544
1644876338|Feb 14 22:05:38||0.300800
1644876339|Feb 14 22:05:39||0.289792
1644876341|Feb 14 22:05:41||0.290816
1644876342|Feb 14 22:05:42||0.293632
1644876343|Feb 14 22:05:43||0.289024
1644876345|Feb 14 22:05:45||0.287744
1644876346|Feb 14 22:05:46||0.307712
1644876348|Feb 14 22:05:48||0.310016
1644876349|Feb 14 22:05:49||0.316160
1644876351|Feb 14 22:05:51||0.325632
1644876352|Feb 14 22:05:52||0.353536
1644876353|Feb 14 22:05:53||0.331008
1644876355|Feb 14 22:05:55||0.313344
1644876356|Feb 14 22:05:56||0.317184
1644876358|Feb 14 22:05:58||0.297728
1644876359|Feb 14 22:05:59||0.306944
1644876361|Feb 14 22:06:01||0.507392
1644876362|Feb 14 22:06:02||0.321280
1644876363|Feb 14 22:06:03||0.317440
1644876365|Feb 14 22:06:05||0.310016
1644876366|Feb 14 22:06:06||0.358144
1644876368|Feb 14 22:06:08||0.310528
1644876369|Feb 14 22:06:09||0.322560
1644876370|Feb 14 22:06:10||0.311552
1644876372|Feb 14 22:06:12||0.329984
1644876373|Feb 14 22:06:13||0.297728
1644876375|Feb 14 22:06:15||0.302080
1644876376|Feb 14 22:06:16||0.319232
1644876378|Feb 14 22:06:18||0.320256
1644876379|Feb 14 22:06:19||0.310528
1644876380|Feb 14 22:06:20||0.293120
1644876382|Feb 14 22:06:22||0.378624
1644876383|Feb 14 22:06:23||0.312320
1644876385|Feb 14 22:06:25||0.297472
1644876386|Feb 14 22:06:26||0.332032
1644876388|Feb 14 22:06:28||0.320256
1644876389|Feb 14 22:06:29||0.338432
1644876390|Feb 14 22:06:30||0.402432
1644876392|Feb 14 22:06:32||0.298240
1644876393|Feb 14 22:06:33||0.322304
1644876395|Feb 14 22:06:35||0.313344
1644876396|Feb 14 22:06:36||0.319232
1644876398|Feb 14 22:06:38||0.321024
1644876399|Feb 14 22:06:39||0.306176
1644876400|Feb 14 22:06:40||0.310784
1644876402|Feb 14 22:06:42||0.324352
1644876403|Feb 14 22:06:43||0.322304
1644876405|Feb 14 22:06:45||0.309760
1644876406|Feb 14 22:06:46||0.313856
1644876408|Feb 14 22:06:48||0.318976
1644876409|Feb 14 22:06:49||0.329472
1644876410|Feb 14 22:06:50||0.349184
1644876412|Feb 14 22:06:52||0.311296
1644876413|Feb 14 22:06:53||0.301568
1644876415|Feb 14 22:06:55||0.288000
1644876416|Feb 14 22:06:56||0.312320
1644876417|Feb 14 22:06:57||0.288256
1644876419|Feb 14 22:06:59||0.329728
1644876420|Feb 14 22:07:00||0.524544
1644876422|Feb 14 22:07:02||0.352000
1644876423|Feb 14 22:07:03||0.324352
1644876425|Feb 14 22:07:05||0.309760
1644876426|Feb 14 22:07:06||0.311808
1644876427|Feb 14 22:07:07||0.320768
1644876429|Feb 14 22:07:09||0.314112
1644876430|Feb 14 22:07:10||0.311552
1644876432|Feb 14 22:07:12||0.319488
1644876433|Feb 14 22:07:13||0.324864
1644876435|Feb 14 22:07:15||0.314880
1644876436|Feb 14 22:07:16||0.305408
1644876437|Feb 14 22:07:17||0.355072
1644876439|Feb 14 22:07:19||0.344320
1644876440|Feb 14 22:07:20||0.390656
1644876442|Feb 14 22:07:22||0.310272
1644876443|Feb 14 22:07:23||3.917568
1644876445|Feb 14 22:07:25||0.327936
1644876446|Feb 14 22:07:26||0.316160
1644876447|Feb 14 22:07:27||0.325888
1644876449|Feb 14 22:07:29||0.332800
1644876450|Feb 14 22:07:30||0.327936
1644876452|Feb 14 22:07:32||0.328704
1644876453|Feb 14 22:07:33||0.298496
1644876455|Feb 14 22:07:35||0.302080
1644876456|Feb 14 22:07:36||0.310016
1644876457|Feb 14 22:07:37||0.294400
1644876459|Feb 14 22:07:39||0.302848
1644876460|Feb 14 22:07:40||0.312320
1644876462|Feb 14 22:07:42||0.388096
1644876463|Feb 14 22:07:43||0.325632
1644876465|Feb 14 22:07:45||0.383744
1644876466|Feb 14 22:07:46||1.352960
1644876467|Feb 14 22:07:47||0.357888
1644876469|Feb 14 22:07:49||0.364544
1644876470|Feb 14 22:07:50||0.324864
1644876472|Feb 14 22:07:52||0.316160
1644876473|Feb 14 22:07:53||0.320256
1644876475|Feb 14 22:07:55||0.329728
1644876476|Feb 14 22:07:56||0.308480
1644876477|Feb 14 22:07:57||0.311552
1644876479|Feb 14 22:07:59||0.361216
1644876480|Feb 14 22:08:00||0.391424
1644876482|Feb 14 22:08:02||0.328192
1644876483|Feb 14 22:08:03||0.291584
1644876485|Feb 14 22:08:05||0.334336
1644876486|Feb 14 22:08:06||0.343552
1644876487|Feb 14 22:08:07||0.314880
1644876489|Feb 14 22:08:09||0.291840
1644876490|Feb 14 22:08:10||0.315648
1644876492|Feb 14 22:08:12||0.299264
1644876493|Feb 14 22:08:13||0.311296
1644876495|Feb 14 22:08:15||0.303616
1644876496|Feb 14 22:08:16||0.322816
1644876497|Feb 14 22:08:17||0.348672
1644876499|Feb 14 22:08:19||0.406784
1644876500|Feb 14 22:08:20||0.339712
1644876502|Feb 14 22:08:22||0.491520
1644876503|Feb 14 22:08:23||2.654208
1644876505|Feb 14 22:08:25||0.317440
1644876506|Feb 14 22:08:26||0.328704
1644876507|Feb 14 22:08:27||0.291328
1644876509|Feb 14 22:08:29||0.289792
1644876510|Feb 14 22:08:30||0.318720
1644876512|Feb 14 22:08:32||0.339200
1644876513|Feb 14 22:08:33||0.331520
1644876515|Feb 14 22:08:35||0.329728
1644876516|Feb 14 22:08:36||0.318208
1644876517|Feb 14 22:08:37||0.311552
1644876519|Feb 14 22:08:39||0.294400
1644876520|Feb 14 22:08:40||0.303360
1644876522|Feb 14 22:08:42||0.313856
1644876523|Feb 14 22:08:43||0.323328
1644876525|Feb 14 22:08:45||0.314368
1644876526|Feb 14 22:08:46||0.383744
1644876527|Feb 14 22:08:47||0.321536
1644876529|Feb 14 22:08:49||0.359424
1644876530|Feb 14 22:08:50||0.381440
1644876532|Feb 14 22:08:52||0.359936
1644876533|Feb 14 22:08:53||0.416000
1644876535|Feb 14 22:08:55||0.306944
1644876536|Feb 14 22:08:56||0.318720
1644876537|Feb 14 22:08:57||0.327680
1644876539|Feb 14 22:08:59||0.318720
1644876540|Feb 14 22:09:00||0.302336
1644876542|Feb 14 22:09:02||0.325376
1644876543|Feb 14 22:09:03||0.363264
1644876545|Feb 14 22:09:05||0.335616
1644876546|Feb 14 22:09:06||0.441344
1644876547|Feb 14 22:09:07||0.321536
1644876549|Feb 14 22:09:09||0.315904
1644876550|Feb 14 22:09:10||0.314880
1644876552|Feb 14 22:09:12||0.313856
1644876553|Feb 14 22:09:13||0.394496
1644876555|Feb 14 22:09:15||0.487680
1644876556|Feb 14 22:09:16||0.386048
1644876557|Feb 14 22:09:17||0.667136
1644876559|Feb 14 22:09:19||0.335360
1644876560|Feb 14 22:09:20||0.393216
1644876562|Feb 14 22:09:22||0.335872
1644876563|Feb 14 22:09:23||0.373504
1644876565|Feb 14 22:09:25||0.345600
1644876566|Feb 14 22:09:26||0.410112
1644876567|Feb 14 22:09:27||0.514304
1644876569|Feb 14 22:09:29||0.386048
1644876570|Feb 14 22:09:30||0.515328
1644876572|Feb 14 22:09:32||0.364032
1644876573|Feb 14 22:09:33||0.339456
1644876575|Feb 14 22:09:35||0.551424
1644876576|Feb 14 22:09:36||0.482560
1644876578|Feb 14 22:09:38||0.523264
1644876579|Feb 14 22:09:39||0.476160
1644876581|Feb 14 22:09:41||0.471808
1644876582|Feb 14 22:09:42||0.746752
1644876583|Feb 14 22:09:43||0.669440
1644876585|Feb 14 22:09:45||0.548608
1644876586|Feb 14 22:09:46||0.632320
1644876588|Feb 14 22:09:48||1.714688
1644876589|Feb 14 22:09:49||0.324096
1644876591|Feb 14 22:09:51||0.347648
1644876592|Feb 14 22:09:52||0.338432
1644876594|Feb 14 22:09:54||0.315904
1644876595|Feb 14 22:09:55||0.318976
1644876596|Feb 14 22:09:56||0.321792
1644876598|Feb 14 22:09:58||0.310784
1644876599|Feb 14 22:09:59||0.310528
1644876601|Feb 14 22:10:01||0.311808
1644876602|Feb 14 22:10:02||0.314112
1644876603|Feb 14 22:10:03||0.315904
1644876605|Feb 14 22:10:05||0.302848
1644876606|Feb 14 22:10:06||0.321792
1644876608|Feb 14 22:10:08||0.301568
1644876609|Feb 14 22:10:09||0.318208
1644876611|Feb 14 22:10:11||0.319744
1644876612|Feb 14 22:10:12||0.319744
1644876613|Feb 14 22:10:13||0.332288
1644876615|Feb 14 22:10:15||0.308992
1644876616|Feb 14 22:10:16||0.350976
1644876618|Feb 14 22:10:18||0.376576
1644876619|Feb 14 22:10:19||0.412672
1644876621|Feb 14 22:10:21||0.458240
1644876622|Feb 14 22:10:22||0.365824
1644876623|Feb 14 22:10:23||0.301568
1644876625|Feb 14 22:10:25||0.296192
1644876626|Feb 14 22:10:26||0.518656
1644876628|Feb 14 22:10:28||0.300032
1644876629|Feb 14 22:10:29||0.351232
1644876631|Feb 14 22:10:31||0.329728
1644876632|Feb 14 22:10:32||0.338944
1644876633|Feb 14 22:10:33||0.334592
1644876635|Feb 14 22:10:35||0.316928
1644876636|Feb 14 22:10:36||0.412672
1644876638|Feb 14 22:10:38||0.324864
1644876639|Feb 14 22:10:39||0.331520
1644876641|Feb 14 22:10:41||0.319232
1644876642|Feb 14 22:10:42||0.329984
1644876643|Feb 14 22:10:43||0.293120
1644876645|Feb 14 22:10:45||0.338944
1644876646|Feb 14 22:10:46||0.305920
1644876648|Feb 14 22:10:48||0.447744
1644876649|Feb 14 22:10:49||0.335360
1644876651|Feb 14 22:10:51||0.315904
1644876652|Feb 14 22:10:52||0.301568
1644876653|Feb 14 22:10:53||0.345600
1644876655|Feb 14 22:10:55||0.313088
1644876656|Feb 14 22:10:56||0.340224
1644876658|Feb 14 22:10:58||0.389632
1644876659|Feb 14 22:10:59||0.305408
1644876661|Feb 14 22:11:01||0.324352
1644876662|Feb 14 22:11:02||0.328960
1644876663|Feb 14 22:11:03||0.348672
1644876665|Feb 14 22:11:05||0.422144
1644876666|Feb 14 22:11:06||0.325632
1644876668|Feb 14 22:11:08||0.335616
1644876669|Feb 14 22:11:09||0.347392
1644876671|Feb 14 22:11:11||0.380160
1644876672|Feb 14 22:11:12||0.316416
1644876673|Feb 14 22:11:13||0.318208
1644876675|Feb 14 22:11:15||0.296960
1644876676|Feb 14 22:11:16||0.315904
1644876678|Feb 14 22:11:18||0.302336
1644876679|Feb 14 22:11:19||0.332288
1644876681|Feb 14 22:11:21||0.324352
1644876682|Feb 14 22:11:22||0.330752
1644876683|Feb 14 22:11:23||0.292352
1644876685|Feb 14 22:11:25||0.323328
1644876686|Feb 14 22:11:26||0.336896
1644876688|Feb 14 22:11:28||0.293632
1644876689|Feb 14 22:11:29||0.324096
1644876691|Feb 14 22:11:31||0.315904
1644876692|Feb 14 22:11:32||0.360448
1644876693|Feb 14 22:11:33||0.311808
1644876695|Feb 14 22:11:35||0.314880
1644876696|Feb 14 22:11:36||0.297472
1644876698|Feb 14 22:11:38||0.318208
1644876699|Feb 14 22:11:39||0.294912
1644876701|Feb 14 22:11:41||0.316928
1644876702|Feb 14 22:11:42||0.328448
1644876703|Feb 14 22:11:43||0.312064
1644876705|Feb 14 22:11:45||0.315904
1644876706|Feb 14 22:11:46||0.364032
1644876708|Feb 14 22:11:48||0.336640
1644876709|Feb 14 22:11:49||0.505600
1644876711|Feb 14 22:11:51||0.332032
1644876712|Feb 14 22:11:52||0.338432
1644876713|Feb 14 22:11:53||0.328192
1644876715|Feb 14 22:11:55||0.313088
1644876716|Feb 14 22:11:56||0.317952
1644876718|Feb 14 22:11:58||0.330496
1644876719|Feb 14 22:11:59||0.310784
1644876721|Feb 14 22:12:01||0.299008
1644876722|Feb 14 22:12:02||0.313344
1644876723|Feb 14 22:12:03||0.301056
1644876725|Feb 14 22:12:05||0.317440
1644876726|Feb 14 22:12:06||0.322816
1644876728|Feb 14 22:12:08||0.329984
1644876729|Feb 14 22:12:09||0.310016
1644876731|Feb 14 22:12:11||0.315904
1644876732|Feb 14 22:12:12||0.298752
1644876733|Feb 14 22:12:13||0.335104
1644876735|Feb 14 22:12:15||0.310016
1644876736|Feb 14 22:12:16||0.317696
1644876738|Feb 14 22:12:18||0.299008
1644876739|Feb 14 22:12:19||3.967744
1644876741|Feb 14 22:12:21||0.317696
1644876742|Feb 14 22:12:22||0.293376
1644876743|Feb 14 22:12:23||0.325120
1644876745|Feb 14 22:12:25||0.316416
1644876746|Feb 14 22:12:26||0.296704
1644876748|Feb 14 22:12:28||0.352512
1644876749|Feb 14 22:12:29||0.321536
1644876751|Feb 14 22:12:31||0.336384
1644876752|Feb 14 22:12:32||0.300288
1644876753|Feb 14 22:12:33||0.297216
1644876755|Feb 14 22:12:35||0.311552
1644876756|Feb 14 22:12:36||0.303872
1644876758|Feb 14 22:12:38||0.335616
1644876759|Feb 14 22:12:39||0.436736
1644876761|Feb 14 22:12:41||0.329728
1644876762|Feb 14 22:12:42||0.327680
1644876763|Feb 14 22:12:43||0.328960
1644876765|Feb 14 22:12:45||0.318976
1644876766|Feb 14 22:12:46||0.313600
1644876768|Feb 14 22:12:48||0.327424
1644876769|Feb 14 22:12:49||0.342272
1644876770|Feb 14 22:12:50||0.328448
1644876772|Feb 14 22:12:52||0.374784
1644876773|Feb 14 22:12:53||0.530688
1644876775|Feb 14 22:12:55||0.329984
1644876776|Feb 14 22:12:56||0.327680
1644876778|Feb 14 22:12:58||0.349440
1644876779|Feb 14 22:12:59||0.321024
1644876780|Feb 14 22:13:00||0.332800
1644876782|Feb 14 22:13:02||0.329472
1644876783|Feb 14 22:13:03||0.322560
1644876785|Feb 14 22:13:05||0.302592
1644876786|Feb 14 22:13:06||0.345344
1644876788|Feb 14 22:13:08||0.335616
1644876789|Feb 14 22:13:09||0.354816
1644876790|Feb 14 22:13:10||0.313344
1644876792|Feb 14 22:13:12||0.312576
1644876793|Feb 14 22:13:13||0.333056
1644876795|Feb 14 22:13:15||0.319744
1644876796|Feb 14 22:13:16||0.323072
1644876798|Feb 14 22:13:18||0.402944
1644876799|Feb 14 22:13:19||0.346368
1644876800|Feb 14 22:13:20||0.355840
1644876802|Feb 14 22:13:22||0.294912
1644876803|Feb 14 22:13:23||0.321536
